
CFG:
List of variables:
  $1{flag1}:int at tests/peterson.c:12.5-10
  $2{flag2}:int at tests/peterson.c:12.16-21
  $3{turn}:int at tests/peterson.c:12.27-31

List of functions:
  1: main() -> void at tests/peterson.c:11.0-2785.1, entry: 1153, exit: 1152, calls:

List of nodes:
  1153: at :0:-1, in: out:1 
-$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$2{flag2} == 0 && $3{turn} == 2 ? 1
$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$3{turn} >= 3 ? 1.

[495:]:
top ? 0.

[496:]:
-$3{turn} >= 0 && -$2{flag2} >= 1 ? 5
-$3{turn} >= 0 && -$1{flag1} >= 1 && $2{flag2} == 0 ? 2
-$3{turn} >= 0 && $1{flag1} == 0 && $2{flag2} == 0 ? 5
$1{flag1} >= 1 && -$3{turn} >= 0 && $2{flag2} == 0 ? 2
$2{flag2} >= 1 && -$3{turn} >= 0 ? 5
-$2{flag2} >= 1 && -$1{flag1} >= 1 && $3{turn} == 1 ? 2
-$2{flag2} >= 1 && $1{flag1} == 0 && $3{turn} == 1 ? 5
$1{flag1} >= 1 && -$2{flag2} >= 1 && $3{turn} == 1 ? 2
-$1{flag1} >= 1 && $2{flag2} == 0 && $3{turn} == 1 ? 2
$1{flag1} == 0 && $2{flag2} == 0 && $3{turn} == 1 ? 5
$1{flag1} >= 1 && $2{flag2} == 0 && $3{turn} == 1 ? 2
$2{flag2} >= 1 && -$1{flag1} >= 1 && $3{turn} == 1 ? 2
$2{flag2} >= 1 && $1{flag1} == 0 && $3{turn} == 1 ? 5
$1{flag1} >= 1 && $2{flag2} >= 1 && $3{turn} == 1 ? 2
$3{turn} == 2 ? 5
$3{turn} >= 3 && -$2{flag2} >= 1 ? 5
$3{turn} >= 3 && -$1{flag1} >= 1 && $2{flag2} == 0 ? 2
$3{turn} >= 3 && $1{flag1} == 0 && $2{flag2} == 0 ? 5
$1{flag1} >= 1 && $3{turn} >= 3 && $2{flag2} == 0 ? 2
$2{flag2} >= 1 && $3{turn} >= 3 ? 5

[497:]:
top ? 4

[498:]:
-$3{turn} >= 0 && -$1{flag1} >= 1 ? 1
-$3{turn} >= 0 && $1{flag1} == 0 ? 4
$1{flag1} >= 1 && -$3{turn} >= 0 ? 1
-$1{flag1} >= 1 && $3{turn} == 1 ? 1
$1{flag1} == 0 && $3{turn} == 1 ? 4
$1{flag1} >= 1 && $3{turn} == 1 ? 1
$3{turn} == 2 ? 4
$3{turn} >= 3 && -$1{flag1} >= 1 ? 1
$3{turn} >= 3 && $1{flag1} == 0 ? 4
$1{flag1} >= 1 && $3{turn} >= 3 ? 1

[499:]:
top ? 0.

[500:]:
top ? 3

[501:]:
top ? 2

[502:]:
top ? 0.

[503:]:
top ? 0.

[504:]:
top ? 17

[505:]:
top ? 16

[506:]:
top ? 15

[507:]:
top ? 15

[508:]:
top ? 17

[509:]:
top ? 16

[510:]:
top ? 16

[511:]:
top ? 15

[512:]:
top ? 15

[513:]:
top ? 2

[514:]:
top ? 1

[515:]:
top ? 0.

[516:]:
top ? 0.

[517:]:
top ? 16

[518:]:
top ? 16

[519:]:
top ? 15

[520:]:
top ? 15

[521:]:
top ? 0.

[522:]:
top ? 0.

[523:]:
top ? 0.

[524:]:
top ? 17

[525:]:
top ? 18

[526:]:
top ? 17

[527:]:
top ? 16

[528:]:
top ? 15

[529:]:
top ? 15

[530:]:
top ? 17

[531:]:
top ? 16

[532:]:
top ? 16

[533:]:
top ? 15

[534:]:
top ? 15

[535:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[536:]:
top ? 15

[537:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[538:]:
top ? 15

[539:]:
top ? 3

[540:]:
top ? 3

[541:]:
top ? 2

[542:]:
top ? 0.

[543:]:
top ? 0.

[544:]:
top ? 17

[545:]:
top ? 16

[546:]:
top ? 15

[547:]:
top ? 15

[548:]:
top ? 17

[549:]:
top ? 16

[550:]:
top ? 16

[551:]:
top ? 15

[552:]:
top ? 15

[553:]:
top ? 2

[554:]:
top ? 1

[555:]:
top ? 0.

[556:]:
top ? 0.

[557:]:
top ? 16

[558:]:
top ? 16

[559:]:
top ? 15

[560:]:
top ? 15

[561:]:
top ? 0.

[562:]:
top ? 0.

[563:]:
top ? 3

[564:]:
top ? 2

[565:]:
top ? 2

[566:]:
top ? 1

[567:]:
top ? 0.

[568:]:
top ? 0.

[569:]:
top ? 16

[570:]:
top ? 16

[571:]:
top ? 15

[572:]:
top ? 15

[573:]:
top ? 0.

[574:]:
top ? 0.

[575:]:
-$3{turn} >= -1 ? 1.
-$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$2{flag2} == 0 && $3{turn} == 2 ? 1
$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$3{turn} >= 3 ? 1.

[576:]:
top ? 0.

[577:]:
-$3{turn} >= -1 ? 1.
-$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$2{flag2} == 0 && $3{turn} == 2 ? 1
$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$3{turn} >= 3 ? 1.

[578:]:
top ? 0.

[579:]:
top ? 11

[580:]:
top ? 10

[581:]:
top ? 10

[582:]:
top ? 9

[583:]:
top ? 8

[584:]:
-$2{flag2} >= 1 && -$1{flag1} >= 1 ? 5
-$2{flag2} >= 1 && $1{flag1} == 0 ? 8
$1{flag1} >= 1 && -$2{flag2} >= 1 ? 5
-$1{flag1} >= 1 && $2{flag2} == 0 ? 5
$1{flag1} == 0 && $2{flag2} == 0 ? 8
$1{flag1} >= 1 && $2{flag2} == 0 ? 5
$2{flag2} >= 1 && -$1{flag1} >= 1 ? 5
$2{flag2} >= 1 && $1{flag1} == 0 ? 8
$1{flag1} >= 1 && $2{flag2} >= 1 ? 5

[585:]:
-$3{turn} >= 0 && -$2{flag2} >= 1 && -$1{flag1} >= 1 ? 4
-$3{turn} >= 0 && -$2{flag2} >= 1 && $1{flag1} == 0 ? 7
$1{flag1} >= 1 && -$3{turn} >= 0 && -$2{flag2} >= 1 ? 4
-$3{turn} >= 0 && -$1{flag1} >= 1 && $2{flag2} == 0 ? 4
-$3{turn} >= 0 && $1{flag1} == 0 && $2{flag2} == 0 ? 7
$1{flag1} >= 1 && -$3{turn} >= 0 && $2{flag2} == 0 ? 4
$2{flag2} >= 1 && -$3{turn} >= 0 && -$1{flag1} >= 1 ? 4
$2{flag2} >= 1 && -$3{turn} >= 0 && $1{flag1} == 0 ? 7
$1{flag1} >= 1 && $2{flag2} >= 1 && -$3{turn} >= 0 ? 4
-$2{flag2} >= 1 && -$1{flag1} >= 1 && $3{turn} == 1 ? 4
-$2{flag2} >= 1 && $1{flag1} == 0 && $3{turn} == 1 ? 7
$1{flag1} >= 1 && -$2{flag2} >= 1 && $3{turn} == 1 ? 4
-$1{flag1} >= 1 && $2{flag2} == 0 && $3{turn} == 1 ? 4
$1{flag1} == 0 && $2{flag2} == 0 && $3{turn} == 1 ? 7
$1{flag1} >= 1 && $2{flag2} == 0 && $3{turn} == 1 ? 4
$2{flag2} >= 1 && -$1{flag1} >= 1 && $3{turn} == 1 ? 4
$2{flag2} >= 1 && $1{flag1} == 0 && $3{turn} == 1 ? 7
$1{flag1} >= 1 && $2{flag2} >= 1 && $3{turn} == 1 ? 4
$3{turn} >= 2 && -$2{flag2} >= 1 && -$1{flag1} >= 1 ? 4
$3{turn} >= 2 && -$2{flag2} >= 1 && $1{flag1} == 0 ? 7
$1{flag1} >= 1 && $3{turn} >= 2 && -$2{flag2} >= 1 ? 4
$3{turn} >= 2 && -$1{flag1} >= 1 && $2{flag2} == 0 ? 4
$3{turn} >= 2 && $1{flag1} == 0 && $2{flag2} == 0 ? 7
$1{flag1} >= 1 && $3{turn} >= 2 && $2{flag2} == 0 ? 4
$2{flag2} >= 1 && $3{turn} >= 2 && -$1{flag1} >= 1 ? 4
$2{flag2} >= 1 && $3{turn} >= 2 && $1{flag1} == 0 ? 7
$1{flag1} >= 1 && $2{flag2} >= 1 && $3{turn} >= 2 ? 4

[586:]:
-$2{flag2} >= 1 && -$1{flag1} >= 1 ? 3
-$2{flag2} >= 1 && $1{flag1} == 0 ? 6
$1{flag1} >= 1 && -$2{flag2} >= 1 ? 3
-$1{flag1} >= 1 && $2{flag2} == 0 ? 3
$1{flag1} == 0 && $2{flag2} == 0 ? 6
$1{flag1} >= 1 && $2{flag2} == 0 ? 3
$2{flag2} >= 1 && -$1{flag1} >= 1 ? 3
$2{flag2} >= 1 && $1{flag1} == 0 ? 6
$1{flag1} >= 1 && $2{flag2} >= 1 ? 3

[587:]:
-$1{flag1} >= 1 ? 3
$1{flag1} == 0 ? 6
$1{flag1} >= 1 ? 3

[588:]:
-$1{flag1} >= 1 ? 2
$1{flag1} == 0 ? 5
$1{flag1} >= 1 ? 2

[589:]:
top ? 0.

[590:]:
top ? 0.

[591:]:
-$1{flag1} >= 1 ? 19
$1{flag1} == 0 ? 20
$1{flag1} >= 1 ? 19

[592:]:
top ? 18

[593:]:
-$1{flag1} >= 1 ? bottom
$1{flag1} == 0 ? 17
$1{flag1} >= 1 ? bottom

[594:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[595:]:
top ? 15

[596:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[597:]:
top ? 15

[598:]:
-$3{turn} >= 0 && -$1{flag1} >= 1 ? 18
-$3{turn} >= 0 && $1{flag1} == 0 ? 19
$1{flag1} >= 1 && -$3{turn} >= 0 ? 18
-$1{flag1} >= 1 && $3{turn} == 1 ? 18
$1{flag1} == 0 && $3{turn} == 1 ? 19
$1{flag1} >= 1 && $3{turn} == 1 ? 18
$3{turn} == 2 ? 19
$3{turn} >= 3 && -$1{flag1} >= 1 ? 18
$3{turn} >= 3 && $1{flag1} == 0 ? 19
$1{flag1} >= 1 && $3{turn} >= 3 ? 18

[599:]:
top ? 17

[600:]:
top ? 18

[601:]:
top ? 17

[602:]:
top ? 16

[603:]:
top ? 15

[604:]:
top ? 15

[605:]:
top ? 17

[606:]:
top ? 16

[607:]:
top ? 16

[608:]:
top ? 15

[609:]:
top ? 15

[610:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[611:]:
top ? 15

[612:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[613:]:
top ? 15

[614:]:
-$3{turn} >= 0 && -$1{flag1} >= 1 ? 1
-$3{turn} >= 0 && $1{flag1} == 0 ? 4
$1{flag1} >= 1 && -$3{turn} >= 0 ? 1
-$1{flag1} >= 1 && $3{turn} == 1 ? 1
$1{flag1} == 0 && $3{turn} == 1 ? 4
$1{flag1} >= 1 && $3{turn} == 1 ? 1
$3{turn} == 2 ? 4
$3{turn} >= 3 && -$1{flag1} >= 1 ? 1
$3{turn} >= 3 && $1{flag1} == 0 ? 4
$1{flag1} >= 1 && $3{turn} >= 3 ? 1

[615:]:
top ? 0.

[616:]:
top ? 3

[617:]:
top ? 2

[618:]:
top ? 0.

[619:]:
top ? 0.

[620:]:
top ? 17

[621:]:
top ? 16

[622:]:
top ? 15

[623:]:
top ? 15

[624:]:
top ? 17

[625:]:
top ? 16

[626:]:
top ? 16

[627:]:
top ? 15

[628:]:
top ? 15

[629:]:
top ? 2

[630:]:
top ? 1

[631:]:
top ? 0.

[632:]:
top ? 0.

[633:]:
top ? 16

[634:]:
top ? 16

[635:]:
top ? 15

[636:]:
top ? 15

[637:]:
top ? 0.

[638:]:
top ? 0.

[639:]:
top ? 0.

[640:]:
top ? 17

[641:]:
top ? 18

[642:]:
top ? 17

[643:]:
top ? 16

[644:]:
top ? 15

[645:]:
top ? 15

[646:]:
top ? 17

[647:]:
top ? 16

[648:]:
top ? 16

[649:]:
top ? 15

[650:]:
top ? 15

[651:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[652:]:
top ? 15

[653:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[654:]:
top ? 15

[655:]:
-$3{turn} >= 0 && -$2{flag2} >= 1 ? 5
-$3{turn} >= 0 && -$1{flag1} >= 1 && $2{flag2} == 0 ? 2
-$3{turn} >= 0 && $1{flag1} == 0 && $2{flag2} == 0 ? 5
$1{flag1} >= 1 && -$3{turn} >= 0 && $2{flag2} == 0 ? 2
$2{flag2} >= 1 && -$3{turn} >= 0 ? 5
-$2{flag2} >= 1 && -$1{flag1} >= 1 && $3{turn} == 1 ? 2
-$2{flag2} >= 1 && $1{flag1} == 0 && $3{turn} == 1 ? 5
$1{flag1} >= 1 && -$2{flag2} >= 1 && $3{turn} == 1 ? 2
-$1{flag1} >= 1 && $2{flag2} == 0 && $3{turn} == 1 ? 2
$1{flag1} == 0 && $2{flag2} == 0 && $3{turn} == 1 ? 5
$1{flag1} >= 1 && $2{flag2} == 0 && $3{turn} == 1 ? 2
$2{flag2} >= 1 && -$1{flag1} >= 1 && $3{turn} == 1 ? 2
$2{flag2} >= 1 && $1{flag1} == 0 && $3{turn} == 1 ? 5
$1{flag1} >= 1 && $2{flag2} >= 1 && $3{turn} == 1 ? 2
$3{turn} == 2 ? 5
$3{turn} >= 3 && -$2{flag2} >= 1 ? 5
$3{turn} >= 3 && -$1{flag1} >= 1 && $2{flag2} == 0 ? 2
$3{turn} >= 3 && $1{flag1} == 0 && $2{flag2} == 0 ? 5
$1{flag1} >= 1 && $3{turn} >= 3 && $2{flag2} == 0 ? 2
$2{flag2} >= 1 && $3{turn} >= 3 ? 5

[656:]:
top ? 4

[657:]:
-$3{turn} >= 0 && -$1{flag1} >= 1 ? 1
-$3{turn} >= 0 && $1{flag1} == 0 ? 4
$1{flag1} >= 1 && -$3{turn} >= 0 ? 1
-$1{flag1} >= 1 && $3{turn} == 1 ? 1
$1{flag1} == 0 && $3{turn} == 1 ? 4
$1{flag1} >= 1 && $3{turn} == 1 ? 1
$3{turn} == 2 ? 4
$3{turn} >= 3 && -$1{flag1} >= 1 ? 1
$3{turn} >= 3 && $1{flag1} == 0 ? 4
$1{flag1} >= 1 && $3{turn} >= 3 ? 1

[658:]:
top ? 0.

[659:]:
top ? 3

[660:]:
top ? 2

[661:]:
top ? 0.

[662:]:
top ? 0.

[663:]:
top ? 17

[664:]:
top ? 16

[665:]:
top ? 15

[666:]:
top ? 15

[667:]:
top ? 17

[668:]:
top ? 16

[669:]:
top ? 16

[670:]:
top ? 15

[671:]:
top ? 15

[672:]:
top ? 2

[673:]:
top ? 1

[674:]:
top ? 0.

[675:]:
top ? 0.

[676:]:
top ? 16

[677:]:
top ? 16

[678:]:
top ? 15

[679:]:
top ? 15

[680:]:
top ? 0.

[681:]:
top ? 0.

[682:]:
top ? 0.

[683:]:
top ? 17

[684:]:
top ? 18

[685:]:
top ? 17

[686:]:
top ? 16

[687:]:
top ? 15

[688:]:
top ? 15

[689:]:
top ? 17

[690:]:
top ? 16

[691:]:
top ? 16

[692:]:
top ? 15

[693:]:
top ? 15

[694:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[695:]:
top ? 15

[696:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[697:]:
top ? 15

[698:]:
top ? 3

[699:]:
top ? 3

[700:]:
top ? 2

[701:]:
top ? 0.

[702:]:
top ? 0.

[703:]:
top ? 17

[704:]:
top ? 16

[705:]:
top ? 15

[706:]:
top ? 15

[707:]:
top ? 17

[708:]:
top ? 16

[709:]:
top ? 16

[710:]:
top ? 15

[711:]:
top ? 15

[712:]:
top ? 2

[713:]:
top ? 1

[714:]:
top ? 0.

[715:]:
top ? 0.

[716:]:
top ? 16

[717:]:
top ? 16

[718:]:
top ? 15

[719:]:
top ? 15

[720:]:
top ? 0.

[721:]:
top ? 0.

[722:]:
top ? 3

[723:]:
top ? 2

[724:]:
top ? 2

[725:]:
top ? 1

[726:]:
top ? 0.

[727:]:
top ? 0.

[728:]:
top ? 16

[729:]:
top ? 16

[730:]:
top ? 15

[731:]:
top ? 15

[732:]:
top ? 0.

[733:]:
top ? 0.

[734:]:
-$3{turn} >= -1 ? 1.
-$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$2{flag2} == 0 && $3{turn} == 2 ? 1
$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$3{turn} >= 3 ? 1.

[735:]:
top ? 0.

[736:]:
-$3{turn} >= -1 ? 1.
-$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$2{flag2} == 0 && $3{turn} == 2 ? 1
$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$3{turn} >= 3 ? 1.

[737:]:
top ? 0.

[738:]:
top ? 7

[739:]:
top ? 6

[740:]:
top ? 6

[741:]:
top ? 5

[742:]:
top ? 5

[743:]:
top ? 4

[744:]:
top ? 3

[745:]:
top ? 3

[746:]:
top ? 2

[747:]:
top ? 0.

[748:]:
top ? 0.

[749:]:
top ? 17

[750:]:
top ? 16

[751:]:
top ? 15

[752:]:
top ? 15

[753:]:
top ? 17

[754:]:
top ? 16

[755:]:
top ? 16

[756:]:
top ? 15

[757:]:
top ? 15

[758:]:
top ? 2

[759:]:
top ? 1

[760:]:
top ? 0.

[761:]:
top ? 0.

[762:]:
top ? 16

[763:]:
top ? 16

[764:]:
top ? 15

[765:]:
top ? 15

[766:]:
top ? 0.

[767:]:
top ? 0.

[768:]:
top ? 3

[769:]:
top ? 2

[770:]:
top ? 2

[771:]:
top ? 1

[772:]:
top ? 0.

[773:]:
top ? 0.

[774:]:
top ? 16

[775:]:
top ? 16

[776:]:
top ? 15

[777:]:
top ? 15

[778:]:
top ? 0.

[779:]:
top ? 0.

[780:]:
-$3{turn} >= -1 ? 1.
-$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$2{flag2} == 0 && $3{turn} == 2 ? 1
$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$3{turn} >= 3 ? 1.

[781:]:
top ? 0.

[782:]:
-$3{turn} >= -1 ? 1.
-$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$2{flag2} == 0 && $3{turn} == 2 ? 1
$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$3{turn} >= 3 ? 1.

[783:]:
top ? 0.

[784:]:
top ? 5

[785:]:
top ? 3

[786:]:
top ? 4

[787:]:
top ? 3

[788:]:
top ? 2

[789:]:
top ? 2

[790:]:
top ? 1

[791:]:
top ? 0.

[792:]:
top ? 0.

[793:]:
top ? 16

[794:]:
top ? 16

[795:]:
top ? 15

[796:]:
top ? 15

[797:]:
top ? 0.

[798:]:
top ? 0.

[799:]:
-$3{turn} >= -1 ? 1.
-$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$2{flag2} == 0 && $3{turn} == 2 ? 1
$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$3{turn} >= 3 ? 1.

[800:]:
top ? 0.

[801:]:
-$3{turn} >= -1 ? 1.
-$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$2{flag2} == 0 && $3{turn} == 2 ? 1
$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$3{turn} >= 3 ? 1.

[802:]:
top ? 0.

[803:]:
-$2{flag2} >= 1 ? bottom
$2{flag2} == 0 ? 2
$2{flag2} >= 1 ? bottom

[804:]:
-$3{turn} >= -1 ? 1.
-$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$2{flag2} == 0 && $3{turn} == 2 ? 1
$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$3{turn} >= 3 ? 1.

[805:]:
top ? 0.

[806:]:
-$3{turn} >= -1 ? 1.
-$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$2{flag2} == 0 && $3{turn} == 2 ? 1
$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$3{turn} >= 3 ? 1.

[807:]:
top ? 0.

[808:]:
-$3{turn} >= 0 && -$2{flag2} >= 1 ? 5
-$3{turn} >= 0 && -$1{flag1} >= 1 && $2{flag2} == 0 ? 2
-$3{turn} >= 0 && $1{flag1} == 0 && $2{flag2} == 0 ? 5
$1{flag1} >= 1 && -$3{turn} >= 0 && $2{flag2} == 0 ? 2
$2{flag2} >= 1 && -$3{turn} >= 0 ? 5
-$2{flag2} >= 1 && -$1{flag1} >= 1 && $3{turn} == 1 ? 2
-$2{flag2} >= 1 && $1{flag1} == 0 && $3{turn} == 1 ? 5
$1{flag1} >= 1 && -$2{flag2} >= 1 && $3{turn} == 1 ? 2
-$1{flag1} >= 1 && $2{flag2} == 0 && $3{turn} == 1 ? 2
$1{flag1} == 0 && $2{flag2} == 0 && $3{turn} == 1 ? 5
$1{flag1} >= 1 && $2{flag2} == 0 && $3{turn} == 1 ? 2
$2{flag2} >= 1 && -$1{flag1} >= 1 && $3{turn} == 1 ? 2
$2{flag2} >= 1 && $1{flag1} == 0 && $3{turn} == 1 ? 5
$1{flag1} >= 1 && $2{flag2} >= 1 && $3{turn} == 1 ? 2
$3{turn} == 2 ? 5
$3{turn} >= 3 && -$2{flag2} >= 1 ? 5
$3{turn} >= 3 && -$1{flag1} >= 1 && $2{flag2} == 0 ? 2
$3{turn} >= 3 && $1{flag1} == 0 && $2{flag2} == 0 ? 5
$1{flag1} >= 1 && $3{turn} >= 3 && $2{flag2} == 0 ? 2
$2{flag2} >= 1 && $3{turn} >= 3 ? 5

[809:]:
top ? 4

[810:]:
-$3{turn} >= 0 && -$1{flag1} >= 1 ? 1
-$3{turn} >= 0 && $1{flag1} == 0 ? 4
$1{flag1} >= 1 && -$3{turn} >= 0 ? 1
-$1{flag1} >= 1 && $3{turn} == 1 ? 1
$1{flag1} == 0 && $3{turn} == 1 ? 4
$1{flag1} >= 1 && $3{turn} == 1 ? 1
$3{turn} == 2 ? 4
$3{turn} >= 3 && -$1{flag1} >= 1 ? 1
$3{turn} >= 3 && $1{flag1} == 0 ? 4
$1{flag1} >= 1 && $3{turn} >= 3 ? 1

[811:]:
top ? 0.

[812:]:
top ? 3

[813:]:
top ? 2

[814:]:
top ? 0.

[815:]:
top ? 0.

[816:]:
top ? 17

[817:]:
top ? 16

[818:]:
top ? 15

[819:]:
top ? 15

[820:]:
top ? 17

[821:]:
top ? 16

[822:]:
top ? 16

[823:]:
top ? 15

[824:]:
top ? 15

[825:]:
top ? 2

[826:]:
top ? 1

[827:]:
top ? 0.

[828:]:
top ? 0.

[829:]:
top ? 16

[830:]:
top ? 16

[831:]:
top ? 15

[832:]:
top ? 15

[833:]:
top ? 0.

[834:]:
top ? 0.

[835:]:
top ? 0.

[836:]:
top ? 17

[837:]:
top ? 18

[838:]:
top ? 17

[839:]:
top ? 16

[840:]:
top ? 15

[841:]:
top ? 15

[842:]:
top ? 17

[843:]:
top ? 16

[844:]:
top ? 16

[845:]:
top ? 15

[846:]:
top ? 15

[847:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[848:]:
top ? 15

[849:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[850:]:
top ? 15

[851:]:
top ? 3

[852:]:
top ? 3

[853:]:
top ? 2

[854:]:
top ? 0.

[855:]:
top ? 0.

[856:]:
top ? 17

[857:]:
top ? 16

[858:]:
top ? 15

[859:]:
top ? 15

[860:]:
top ? 17

[861:]:
top ? 16

[862:]:
top ? 16

[863:]:
top ? 15

[864:]:
top ? 15

[865:]:
top ? 2

[866:]:
top ? 1

[867:]:
top ? 0.

[868:]:
top ? 0.

[869:]:
top ? 16

[870:]:
top ? 16

[871:]:
top ? 15

[872:]:
top ? 15

[873:]:
top ? 0.

[874:]:
top ? 0.

[875:]:
top ? 3

[876:]:
top ? 2

[877:]:
top ? 2

[878:]:
top ? 1

[879:]:
top ? 0.

[880:]:
top ? 0.

[881:]:
top ? 16

[882:]:
top ? 16

[883:]:
top ? 15

[884:]:
top ? 15

[885:]:
top ? 0.

[886:]:
top ? 0.

[887:]:
-$3{turn} >= -1 ? 1.
-$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$2{flag2} == 0 && $3{turn} == 2 ? 1
$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$3{turn} >= 3 ? 1.

[888:]:
top ? 0.

[889:]:
-$3{turn} >= -1 ? 1.
-$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$2{flag2} == 0 && $3{turn} == 2 ? 1
$2{flag2} >= 1 && $3{turn} == 2 ? bottom
$3{turn} >= 3 ? 1.

[890:]:
top ? 0.

[891:]:
top ? 9

[892:]:
top ? 8

[893:]:
top ? 8

[894:]:
top ? 7

[895:]:
top ? 7

[896:]:
top ? 6

[897:]:
top ? 5

[898:]:
top ? 5

[899:]:
top ? 4

[900:]:
top ? 3

[901:]:
top ? 3

[902:]:
top ? 2

[903:]:
top ? 0.

[904:]:
top ? 0.

[905:]:
top ? 17

[906:]:
top ? 16

[907:]:
top ? 15

[908:]:
top ? 15

[909:]:
top ? 17

[910:]:
top ? 16

[911:]:
top ? 16

